#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2000, tid=16072
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed Mar  4 16:55:01 2026 Pakistan Standard Time elapsed time: 1826.138284 seconds (0d 0h 30m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002271f756690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16072, stack(0x000000d202a00000,0x000000d202b00000)]


Current CompileTask:
C2:1826138 25302   !   4       org.gradle.internal.logging.text.StreamBackedStandardOutputListener::onOutput (30 bytes)

Stack: [0x000000d202a00000,0x000000d202b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x63e087]
V  [jvm.dll+0x63ebc6]
V  [jvm.dll+0x63e610]
V  [jvm.dll+0x1cce1d]
V  [jvm.dll+0x341828]
V  [jvm.dll+0x34874e]
V  [jvm.dll+0x68d336]
V  [jvm.dll+0x68edf0]
V  [jvm.dll+0x6921c0]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x1a664a]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
V  [jvm.dll+0x1a5bac]
